Resulting plugin list:
analysis-model-api 13.11.0-919.vda_c75b_c73b_cc
ant 520.vd082ecfb_16a_9
antisamy-markup-formatter 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api 5.5-170.v023de017ccd7
asm-api 9.9-185.va_6c6b_3348b_c3
authentication-tokens 1.144.v5ff4a_5ec5c33
authorize-project 2.0.0
bootstrap5-api 5.3.8-895.v4d0d8e47fea_d
bouncycastle-api 2.30.1.82-277.v70ca_0b_877184
branch-api 2.1255.v2f5fe203584a_
build-timeout 1.38
caffeine-api 3.2.2-178.v353b_8428ed56
checks-api 373.vfe7645102093
cloudbees-disk-usage-simple 256.v20ec4eb_884f1
cloudbees-folder 6.1053.vd62fb_b_f7367b_
command-launcher 123.v37cfdc92ef67
commons-lang3-api 3.19.0-104.v12125f33a_255
commons-text-api 1.14.0-194.v804a_dc3a_1b_d8
config-file-provider 1002.v93e06b_792d44
configuration-as-code 2006.v001a_2ca_6b_574
credentials 1447.v4cb_b_539b_5321
credentials-binding 702.vfe613e537e88
data-tables-api 2.3.4-1451.vb_0b_5238f9054
display-url-api 2.217.va_6b_de84cc74b_
docker-commons 457.v0f62a_94f11a_3
docker-workflow 634.vedc7242b_eda_7
durable-task 605.v9a_b_9040c9970
echarts-api 6.0.0-1165.vd1283a_3e37d4
eddsa-api 0.3.0.1-19.vc432d923e5ee
email-ext 1933.v45cec755423f
extended-read-permission 61.vf24570ff3b_e9
external-monitor-job 223.vb_fddcf42c9b_3
extra-columns 1.27
font-awesome-api 7.1.0-882.v1dfb_771e3278
forensics-api 3.1772.v99ca_3d83b_9fa_
ghprb 1.42.2
git 5.8.0
git-client 6.4.0
git-parameter 444.vca_b_84d3703c2
github 1.45.0
github-api 1.330-492.v3941a_032db_2a_
github-branch-source 1911.vc09e01781005
gitlab-api 5.8.1-106.vef1de800710e
gitlab-branch-source 724.v6e30226050b_3
gitlab-plugin 1.9.9
gradle 2.16.1149.v711b_998b_0532
gson-api 2.13.2-173.va_a_092315913c
handy-uri-templates-2-api 2.1.8-36.v85e4cb_234a_13
hashicorp-vault-plugin 371.v884a_4dd60fb_6
instance-identity 203.v15e81a_1b_7a_38
ionicons-api 94.vcc3065403257
jackson2-api 2.20.0-420.v8a_08b_d57ca_05
jakarta-activation-api 2.1.3-2
jakarta-mail-api 2.1.3-3
jakarta-xml-bind-api 4.0.5-3.v3d5b_a_73965b_9
javadoc 354.vee1a_660b_4990
javax-activation-api 1.2.0-8
jaxb 2.3.9-133.vb_ec76a_73f706
jdk-tool 83.v417146707a_3d
jersey2-api 2.47-165.ve7809a_3e87e0
jjwt-api 0.11.5-120.v0268cf544b_89
jobConfigHistory 1356.ve360da_6c523a_
joda-time-api 2.14.0-149.v1c3ce991d1b_9
jquery3-api 3.7.1-619.vdb_10e002501a_
jsch 0.2.16-95.v3eecb_55fa_b_78
json-api 20250517-173.v596efb_962a_31
json-path-api 2.9.0-190.veefca_05d5477
jsoup 1.21.2-66.v6ea_38164b_8a_2
junit 1369.v15da_00283f06
kubernetes 4384.v1b_6367f393d9
kubernetes-cli 1.364.vadef8cb8b823
kubernetes-client-api 7.3.1-256.v788a_0b_787114
kubernetes-credentials 206.vde31a_b_0f71a_c
ldap 793.v754d6b_41b_ea_4
mail-watcher-plugin 1.21
mailer 522.va_995fa_cfb_8b_d
matrix-auth 3.2.8
matrix-project 870.v9db_fcfc2f45b_
maven-plugin 3.27
metrics 4.2.37-489.vb_6db_69b_ce753
mina-sshd-api-common 2.16.0-167.va_269f38cc024
mina-sshd-api-core 2.16.0-167.va_269f38cc024
okhttp-api 4.12.0-195.vc02552c04ffd
oss-symbols-api 412.v719e66895255
pam-auth 1.12
